destination_category,mode,customer_review,carrier_rank,fragility,atseal,traffic_level,road_condition,deadline,distance,transport_vehicle,fuel_type,emissions,dcost,delivery_ontime,dtime
country,air,6,2,0,0,1,average,4,416,plane,petrol,237.71428571428575,4.55,1,1
continent,air,9,4,2,1,3,good,8,1163,plane,petrol,664.5714285714287,8.450000000000001,1,1
country,air,0,1,0,1,9,average,5,423,plane,petrol,241.71428571428575,4.55,0,7
country,air,9,4,0,0,5,good,4,445,plane,petrol,254.2857142857143,5.85,1,1
country,air,9,0,0,0,8,average,4,222,plane,petrol,126.85714285714288,3.25,1,2
city,air,1,3,1,1,7,poor,1,170,plane,petrol,97.14285714285715,7.15,0,7
city,air,8,4,2,0,8,good,1,4471,plane,petrol,2554.857142857143,4.550000000000001,1,1
country,air,6,3,0,1,4,average,6,339,plane,petrol,193.71428571428572,7.15,1,1
continent,air,6,1,2,0,3,good,10,1618,plane,petrol,924.5714285714287,4.550000000000001,1,1
continent,land,4,3,0,0,6,average,9,3401,van,green_petrol,914.247311827957,7.15,0,13
continent,air,7,3,2,0,4,poor,8,1154,plane,petrol,659.4285714285716,8.450000000000001,1,6
country,air,2,0,0,1,0,average,3,488,plane,petrol,278.8571428571429,4.55,0,10
country,air,5,3,1,0,0,poor,3,374,plane,petrol,213.71428571428572,7.15,1,1
continent,land,1,3,1,1,0,average,8,4660,train,petrol,2071.111111111111,7.800000000000001,0,10
world,sea,3,4,0,0,6,good,18,1001,ship,green_petrol,312.8125,7.800000000000001,0,20
country,air,1,1,1,0,7,average,3,346,plane,petrol,197.71428571428572,3.25,0,4
city,air,8,3,1,1,9,average,2,4031,plane,petrol,2303.4285714285716,5.85,1,2
continent,land,2,0,0,1,4,poor,10,4375,truck,diesel,2982.9545454545455,7.15,0,16
world,air,9,4,2,0,8,poor,20,1147,plane,petrol,655.4285714285714,9.6,1,4
country,air,5,3,1,0,3,average,5,213,plane,petrol,121.71428571428572,5.85,1,2
world,sea,9,4,1,1,8,poor,17,1903,ship,diesel,1427.2499999999998,9.6,1,14
world,air,5,3,2,1,9,good,19,4912,plane,petrol,2806.857142857143,9.6,1,1
country,air,8,3,1,0,3,good,7,498,plane,petrol,284.5714285714286,5.85,1,3
continent,land,3,4,0,0,8,good,8,4828,van,green_petrol,1297.8494623655913,7.800000000000001,0,14
city,air,1,0,0,1,8,good,2,3602,plane,petrol,2058.2857142857147,3.25,0,4
city,air,3,0,2,1,1,poor,2,1571,plane,petrol,897.7142857142859,4.55,0,6
country,air,9,2,0,1,2,poor,6,258,plane,petrol,147.42857142857144,7.1499999999999995,1,2
world,sea,8,4,1,1,0,poor,20,3345,ship,green_petrol,1045.3125,9.6,1,17
continent,land,1,4,0,1,4,good,8,1093,truck,petrol,496.81818181818187,8.450000000000001,0,13
world,sea,5,2,0,1,2,average,17,2019,ship,green_petrol,630.9375,7.8,1,16
city,air,2,1,1,0,9,poor,2,2175,plane,petrol,1242.857142857143,3.25,0,6
world,air,6,4,2,1,8,average,15,4673,plane,petrol,2670.2857142857147,9.6,1,1
country,air,7,3,0,1,0,poor,6,490,plane,petrol,280.0,8.45,1,5
continent,land,4,1,1,1,8,poor,9,4803,truck,petrol,2183.181818181818,7.8,0,15
world,sea,3,0,0,1,5,poor,21,3563,ship,petrol,1781.5,7.8,0,24
world,sea,7,4,0,1,6,average,20,4758,ship,diesel,3568.4999999999995,9.1,1,15
city,air,0,1,2,1,9,good,1,2477,plane,petrol,1415.4285714285716,3.25,0,3
continent,land,5,2,1,0,2,good,13,2553,train,green_petrol,709.1666666666666,5.2,1,13
world,sea,1,0,0,0,5,average,16,1925,ship,green_petrol,601.5625,5.2,0,19
continent,land,3,2,1,1,5,poor,11,2785,train,petrol,1237.7777777777778,8.450000000000001,0,16
city,air,3,4,1,1,8,good,1,2048,plane,petrol,1170.2857142857144,5.85,0,6
continent,land,5,3,0,0,6,average,8,296,train,petrol,131.55555555555557,7.15,1,8
continent,land,6,4,1,1,2,good,8,971,truck,petrol,441.3636363636364,7.800000000000001,1,6
country,air,8,4,2,1,6,average,6,287,plane,petrol,164.00000000000003,7.15,1,2
country,air,8,0,1,1,9,average,7,360,plane,petrol,205.71428571428572,4.55,1,2
world,air,5,0,2,0,4,average,14,3167,plane,petrol,1809.714285714286,5.8500000000000005,1,9
world,air,8,4,2,0,3,good,17,3434,plane,petrol,1962.2857142857147,8.450000000000001,1,5
city,air,1,3,0,1,6,average,1,3126,plane,petrol,1786.2857142857144,5.85,0,7
city,air,2,4,1,0,7,average,2,1327,plane,petrol,758.2857142857144,4.550000000000001,0,3
world,sea,2,4,1,1,1,good,18,4882,ship,petrol,2441.0,9.1,0,21
country,air,9,4,2,0,7,poor,6,308,plane,petrol,176.00000000000003,7.15,1,6
continent,land,0,0,0,1,7,good,13,3741,train,green_petrol,1039.1666666666667,6.5,0,16
country,air,0,3,0,0,7,average,4,342,plane,petrol,195.42857142857144,5.85,0,6
country,air,0,0,1,1,7,average,6,290,plane,petrol,165.71428571428572,4.55,0,7
city,air,3,4,2,1,4,good,2,1902,plane,petrol,1086.8571428571431,5.85,0,3
country,air,5,3,1,1,1,good,6,252,plane,petrol,144.00000000000003,7.15,1,6
world,sea,6,2,0,0,8,average,19,1140,ship,petrol,570.0,6.5,1,14
city,air,1,3,0,0,5,average,2,2534,plane,petrol,1448.0000000000002,4.550000000000001,0,4
city,air,8,0,1,0,2,good,1,192,plane,petrol,109.71428571428574,1.9500000000000002,1,1
country,air,5,3,0,1,5,poor,3,386,plane,petrol,220.57142857142858,8.45,1,1
world,sea,7,1,0,0,8,good,19,3807,ship,green_petrol,1189.6875,5.2,1,15
country,air,1,2,0,1,3,poor,7,419,plane,petrol,239.42857142857147,7.1499999999999995,0,9
country,air,5,2,2,1,7,good,5,240,plane,petrol,137.14285714285714,5.85,1,3
city,air,3,4,2,1,8,good,1,4086,plane,petrol,2334.857142857143,5.85,0,4
world,air,7,2,2,1,1,average,21,3163,plane,petrol,1807.4285714285716,8.450000000000001,1,3
continent,land,4,2,1,1,8,good,11,1954,truck,diesel,1332.272727272727,7.8,0,13
country,air,6,2,2,1,2,average,3,320,plane,petrol,182.85714285714286,5.85,1,2
country,air,3,1,0,1,7,good,6,376,plane,petrol,214.8571428571429,4.55,0,8
continent,land,1,1,1,1,4,poor,13,4407,truck,green_petrol,1251.9886363636363,7.15,0,16
country,air,3,0,0,1,4,poor,7,346,plane,petrol,197.71428571428572,5.85,0,11
continent,land,6,3,1,0,7,average,13,809,train,green_petrol,224.72222222222223,7.800000000000001,1,11
country,air,9,3,2,0,8,poor,3,324,plane,petrol,185.14285714285714,7.15,1,1
continent,air,6,4,2,0,9,good,13,2979,plane,petrol,1702.2857142857147,7.15,1,1
continent,air,5,2,2,1,0,poor,13,441,plane,petrol,252.00000000000003,8.450000000000001,1,4
city,air,4,0,1,0,9,poor,1,705,plane,petrol,402.8571428571429,3.25,0,11
world,air,7,4,2,1,0,good,14,1970,plane,petrol,1125.7142857142858,9.6,1,2
city,air,0,3,0,1,8,poor,2,4836,plane,petrol,2763.4285714285716,7.15,0,5
city,air,7,4,1,0,3,average,1,1349,plane,petrol,770.8571428571429,4.550000000000001,1,1
continent,air,7,4,2,0,9,poor,11,3358,plane,petrol,1918.8571428571431,8.450000000000001,1,3
